,date,day+1Ap,day+2Ap,day+3Ap
0,2013-12-22,5,5,10
1,2013-12-23,5,10,8
2,2013-12-24,10,8,5
3,2013-12-25,10,8,5
4,2013-12-26,7,5,5
5,2013-12-27,5,5,5
6,2013-12-28,5,5,5
7,2013-12-29,5,5,10
8,2013-12-30,5,10,15
9,2013-12-31,10,18,10
10,2014-01-01,18,10,8
11,2014-01-02,10,8,5
12,2014-01-03,8,5,5
13,2014-01-04,5,5,5
14,2014-01-05,5,15,18
15,2014-01-06,18,15,8
16,2014-01-07,12,8,5
17,2014-01-08,73,41,15
18,2014-01-09,40,20,14
19,2014-01-10,20,12,8
20,2014-01-11,12,8,5
21,2014-01-12,6,5,5
22,2014-01-13,5,5,5
23,2014-01-14,5,5,15
24,2014-01-15,5,15,10
25,2014-01-16,12,10,5
26,2014-01-17,10,5,5
27,2014-01-18,5,5,8
28,2014-01-19,5,8,5
29,2014-01-20,8,5,5
30,2014-01-21,5,8,5
31,2014-01-22,8,5,5
32,2014-01-23,5,5,5
33,2014-01-24,5,5,8
34,2014-01-26,8,12,5
35,2014-01-27,5,10,12
36,2014-01-28,10,12,8
37,2014-01-29,12,8,5
38,2014-01-30,5,5,5
39,2014-01-31,5,17,12
40,2014-02-01,17,12,5
41,2014-02-02,8,8,5
42,2014-02-03,8,8,5
43,2014-02-04,5,5,5
44,2014-02-05,5,5,10
45,2014-02-06,8,15,10
46,2014-02-07,15,10,8
47,2014-02-08,12,8,5
48,2014-02-09,12,8,5
49,2014-02-10,8,5,5
50,2014-02-11,5,5,15
51,2014-02-12,5,25,40
52,2014-02-13,25,40,18
53,2014-02-14,40,18,12
54,2014-02-15,15,12,5
55,2014-02-16,12,5,5
56,2014-02-17,5,5,5
57,2014-02-18,5,5,15
58,2014-02-19,10,15,10
59,2014-02-20,20,12,12
60,2014-02-21,23,20,10
61,2014-02-22,20,10,8
62,2014-02-23,10,8,5
63,2014-02-24,8,5,7
64,2014-02-25,8,12,15
65,2014-02-26,18,15,8
66,2014-02-27,25,8,5
67,2014-02-28,8,5,5
68,2014-03-01,5,5,5
69,2014-03-02,5,5,5
70,2014-03-03,5,5,5
71,2014-03-04,5,5,5
72,2014-03-05,5,5,12
73,2014-03-06,5,12,10
74,2014-03-07,12,10,10
75,2014-03-08,12,10,8
76,2014-03-09,12,10,8
77,2014-03-10,8,5,5
78,2014-03-11,5,5,5
79,2014-03-12,5,5,5
80,2014-03-13,8,5,5
81,2014-03-14,5,8,8
82,2014-03-15,8,8,5
83,2014-03-16,8,8,5
84,2014-03-17,8,5,5
85,2014-03-18,5,5,5
86,2014-03-19,5,5,5
87,2014-03-20,5,5,8
88,2014-03-21,8,8,10
89,2014-03-22,8,10,8
90,2014-03-23,10,8,12
91,2014-03-24,8,12,5
92,2014-03-25,12,5,5
93,2014-03-26,5,5,5
94,2014-03-27,5,5,5
95,2014-03-28,5,5,5
96,2014-03-29,5,5,12
97,2014-03-30,5,12,28
98,2014-03-31,12,28,10
99,2014-04-01,20,10,5
100,2014-04-02,5,5,18
101,2014-04-03,14,20,8
102,2014-04-04,20,8,5
103,2014-04-05,8,5,5
104,2014-04-06,5,5,8
105,2014-04-07,5,5,5
106,2014-04-08,8,8,5
107,2014-04-09,8,5,10
108,2014-04-10,5,10,12
109,2014-04-11,10,12,8
110,2014-04-12,12,8,8
111,2014-04-13,8,8,5
112,2014-04-14,8,5,5
113,2014-04-15,5,8,8
114,2014-04-16,8,8,5
115,2014-04-17,8,12,20
116,2014-04-18,12,25,20
117,2014-04-19,35,25,10
118,2014-04-20,20,10,8
119,2014-04-21,15,8,8
120,2014-04-22,8,8,8
121,2014-04-23,8,8,5
122,2014-04-24,8,5,5
123,2014-04-25,5,5,5
124,2014-04-26,5,5,8
125,2014-04-27,5,8,8
126,2014-04-28,8,8,5
127,2014-04-29,8,5,5
128,2014-04-30,15,8,5
129,2014-05-01,5,5,8
130,2014-05-02,5,8,8
131,2014-05-03,10,8,5
132,2014-05-04,8,8,12
133,2014-05-05,8,12,8
134,2014-05-06,5,8,8
135,2014-05-07,8,8,12
136,2014-05-08,8,12,10
137,2014-05-09,12,10,8
138,2014-05-10,10,8,5
139,2014-05-11,8,5,10
140,2014-05-12,5,10,10
141,2014-05-13,8,10,8
142,2014-05-14,10,8,5
143,2014-05-15,7,5,5
144,2014-05-16,5,5,5
145,2014-05-17,5,5,5
146,2014-05-18,5,5,8
147,2014-05-19,5,8,8
148,2014-05-20,5,8,8
149,2014-05-21,8,8,5
150,2014-05-22,8,5,5
151,2014-05-23,10,5,8
152,2014-05-24,5,8,5
153,2014-05-25,8,5,5
154,2014-05-26,5,5,8
155,2014-05-27,5,8,5
156,2014-05-28,8,5,5
157,2014-05-29,5,5,8
158,2014-05-30,10,8,5
159,2014-05-31,8,5,8
160,2014-06-01,5,8,8
161,2014-06-02,8,8,5
162,2014-06-03,8,5,8
163,2014-06-04,5,8,10
164,2014-06-05,8,10,8
165,2014-06-06,10,8,5
166,2014-06-07,10,5,5
167,2014-06-08,15,5,5
168,2014-06-09,5,5,5
169,2014-06-10,5,5,18
170,2014-06-11,8,18,20
171,2014-06-12,18,20,10
172,2014-06-13,20,10,8
173,2014-06-14,12,10,5
174,2014-06-15,10,8,8
175,2014-06-16,8,8,5
176,2014-06-17,8,5,5
177,2014-06-18,5,5,5
178,2014-06-19,5,5,8
179,2014-06-20,5,18,15
180,2014-06-21,18,18,15
181,2014-06-22,18,15,15
182,2014-06-23,15,15,8
183,2014-06-24,5,5,8
184,2014-06-25,5,8,12
185,2014-06-26,8,12,8
186,2014-06-27,12,8,5
187,2014-06-28,8,5,5
188,2014-06-29,5,5,8
189,2014-06-30,5,8,8
190,2014-07-01,8,8,5
191,2014-07-02,5,5,5
192,2014-07-03,5,5,8
193,2014-07-04,8,8,5
194,2014-07-05,5,5,5
195,2014-07-06,5,5,8
196,2014-07-07,10,12,7
197,2014-07-08,12,7,7
198,2014-07-09,7,7,8
199,2014-07-10,5,5,10
200,2014-07-11,5,10,8
201,2014-07-12,10,8,12
202,2014-07-13,8,12,8
203,2014-07-14,12,8,8
204,2014-07-15,8,8,5
205,2014-07-16,5,5,5
206,2014-07-17,5,5,5
207,2014-07-18,5,5,8
208,2014-07-19,5,8,8
209,2014-07-20,8,8,5
210,2014-07-21,5,5,5
211,2014-07-22,5,5,8
212,2014-07-23,5,8,8
213,2014-07-24,8,8,5
214,2014-07-25,8,5,12
215,2014-07-26,5,12,10
216,2014-07-27,12,10,5
217,2014-07-28,8,5,5
218,2014-07-29,5,5,5
219,2014-07-30,5,5,8
220,2014-07-31,5,8,14
221,2014-08-01,10,14,10
222,2014-08-02,16,12,8
223,2014-08-03,12,8,5
224,2014-08-04,8,5,8
225,2014-08-05,5,8,8
226,2014-08-06,8,8,5
227,2014-08-07,8,5,8
228,2014-08-08,5,8,5
229,2014-08-09,8,5,5
230,2014-08-10,8,5,8
231,2014-08-11,5,8,5
232,2014-08-12,10,8,8
233,2014-08-13,8,5,5
234,2014-08-14,8,8,5
235,2014-08-15,8,5,5
236,2014-08-16,5,5,12
237,2014-08-17,5,12,14
238,2014-08-18,12,18,8
239,2014-08-19,25,8,8
240,2014-08-20,10,8,5
241,2014-08-21,8,5,5
242,2014-08-22,5,5,5
243,2014-08-23,5,5,15
244,2014-08-24,5,15,12
245,2014-08-25,15,20,12
246,2014-08-26,20,12,8
247,2014-08-27,25,10,8
248,2014-08-28,10,8,12
249,2014-08-29,8,14,12
250,2014-08-30,14,12,8
251,2014-08-31,12,8,8
252,2014-09-01,8,8,10
253,2014-09-02,8,10,8
254,2014-09-03,10,10,15
255,2014-09-04,10,18,12
256,2014-09-05,22,15,8
257,2014-09-06,18,8,5
258,2014-09-07,8,5,8
259,2014-09-08,8,8,5
260,2014-09-09,8,5,32
261,2014-09-10,5,32,18
262,2014-09-11,40,60,25
263,2014-09-12,62,25,12
264,2014-09-13,15,8,10
265,2014-09-14,5,10,8
266,2014-09-15,5,12,8
267,2014-09-16,12,8,10
268,2014-09-17,5,5,5
269,2014-09-18,5,5,5
270,2014-09-19,18,8,5
271,2014-09-20,8,5,8
272,2014-09-21,5,8,8
273,2014-09-22,10,10,10
274,2014-09-23,10,8,5
275,2014-09-24,18,12,12
276,2014-09-25,12,15,15
277,2014-09-26,15,15,12
278,2014-09-27,15,12,10
279,2014-09-28,10,10,8
280,2014-09-29,10,8,10
281,2014-09-30,10,9,5
282,2014-10-01,8,8,5
283,2014-10-02,8,5,8
284,2014-10-03,5,8,8
285,2014-10-04,10,8,5
286,2014-10-05,8,8,5
287,2014-10-06,5,5,5
288,2014-10-07,5,5,5
289,2014-10-08,5,5,8
290,2014-10-09,8,8,5
291,2014-10-10,8,5,5
292,2014-10-11,5,5,8
293,2014-10-12,5,8,8
294,2014-10-13,8,8,8
295,2014-10-14,12,8,8
296,2014-10-15,12,8,8
297,2014-10-16,8,8,8
298,2014-10-17,8,8,8
299,2014-10-18,10,12,15
300,2014-10-19,12,15,15
301,2014-10-20,18,15,15
302,2014-10-21,15,15,15
303,2014-10-22,15,15,10
304,2014-10-23,15,10,10
305,2014-10-24,10,10,12
306,2014-10-25,10,12,10
307,2014-10-26,12,10,10
308,2014-10-27,10,10,8
309,2014-10-28,10,14,8
310,2014-10-29,12,8,8
311,2014-10-30,8,8,8
312,2014-10-31,8,8,8
313,2014-11-01,12,12,8
314,2014-11-02,12,10,12
315,2014-11-03,10,12,8
316,2014-11-04,12,8,8
317,2014-11-05,8,10,8
318,2014-11-06,8,8,8
319,2014-11-07,8,8,10
320,2014-11-08,8,34,18
321,2014-11-09,34,18,8
322,2014-11-10,18,8,8
323,2014-11-11,5,5,5
324,2014-11-12,8,8,8
325,2014-11-13,8,8,12
326,2014-11-14,10,20,15
327,2014-11-15,20,15,12
328,2014-11-16,18,12,10
329,2014-11-17,10,10,12
330,2014-11-18,12,12,12
331,2014-11-19,12,12,10
332,2014-11-20,12,10,12
333,2014-11-21,12,12,12
334,2014-11-22,10,8,5
335,2014-11-23,8,5,5
336,2014-11-24,5,5,5
337,2014-11-25,8,8,5
338,2014-11-26,8,5,5
339,2014-11-27,5,5,5
340,2014-11-28,5,5,15
341,2014-11-29,5,15,12
342,2014-11-30,15,12,8
343,2014-12-01,12,8,8
344,2014-12-02,8,8,8
345,2014-12-03,8,8,8
346,2014-12-04,8,8,8
347,2014-12-05,8,10,8
348,2014-12-06,10,8,10
349,2014-12-07,15,10,8
350,2014-12-08,12,8,5
351,2014-12-09,8,8,5
352,2014-12-10,8,5,15
353,2014-12-11,5,15,16
354,2014-12-12,18,15,15
355,2014-12-14,8,12,10
356,2014-12-15,12,10,8
357,2014-12-16,10,8,8
358,2014-12-17,8,10,15
359,2014-12-18,10,15,10
360,2014-12-19,18,35,18
361,2014-12-20,35,18,8
362,2014-12-21,22,8,8
363,2014-12-22,15,8,8
364,2014-12-23,15,8,5
365,2014-12-24,10,5,8
366,2014-12-25,5,8,10
367,2014-12-26,8,10,10
368,2014-12-27,10,10,10
369,2014-12-28,10,10,10
370,2014-12-29,10,10,10
371,2014-12-30,15,15,15
372,2014-12-31,15,15,15
373,2015-01-01,10,15,15
374,2015-01-02,15,15,15
375,2015-01-03,15,15,10
376,2015-01-04,15,10,8
377,2015-01-05,15,8,18
378,2015-01-06,8,18,10
379,2015-01-07,20,15,10
380,2015-01-08,15,10,10
381,2015-01-09,10,12,10
382,2015-01-10,12,10,8
383,2015-01-11,10,8,5
384,2015-01-12,8,5,5
385,2015-01-13,5,15,10
386,2015-01-14,15,10,8
387,2015-01-15,12,10,15
388,2015-01-16,12,15,12
389,2015-01-17,15,12,10
390,2015-01-18,12,10,10
391,2015-01-19,8,8,8
392,2015-01-20,8,8,8
393,2015-01-21,15,15,15
394,2015-01-22,15,15,18
395,2015-01-23,8,18,18
396,2015-01-24,18,18,8
397,2015-01-25,5,5,8
398,2015-01-26,15,10,12
399,2015-01-27,10,12,15
400,2015-01-28,12,15,15
401,2015-01-29,15,15,15
402,2015-01-30,18,15,12
403,2015-01-31,18,15,12
404,2015-02-01,20,15,12
405,2015-02-02,15,12,10
406,2015-02-03,12,10,10
407,2015-02-04,10,10,10
408,2015-02-05,10,10,8
409,2015-02-06,8,8,8
410,2015-02-07,8,8,8
411,2015-02-08,10,8,8
412,2015-02-09,8,8,8
413,2015-02-10,8,8,8
414,2015-02-11,8,8,8
415,2015-02-12,8,8,12
416,2015-02-13,8,12,15
417,2015-02-14,12,15,10
418,2015-02-15,15,10,8
419,2015-02-16,15,10,5
420,2015-02-17,10,5,5
421,2015-02-18,8,5,5
422,2015-02-19,5,5,15
423,2015-02-20,8,15,12
424,2015-02-21,15,12,10
425,2015-02-22,10,8,8
426,2015-02-23,8,8,8
427,2015-02-24,12,10,8
428,2015-02-26,8,20,22
429,2015-02-27,15,22,20
430,2015-02-28,22,20,15
431,2015-03-01,25,15,10
432,2015-03-02,20,15,10
433,2015-03-03,10,8,8
434,2015-03-04,8,8,8
435,2015-03-05,8,8,12
436,2015-03-06,10,12,15
437,2015-03-07,12,15,10
438,2015-03-08,18,12,8
439,2015-03-09,8,8,8
440,2015-03-10,5,18,30
441,2015-03-11,18,30,18
442,2015-03-12,30,20,12
443,2015-03-13,20,15,10
444,2015-03-14,15,10,18
445,2015-03-15,8,15,20
446,2015-03-16,15,20,18
447,2015-03-17,35,18,8
448,2015-03-18,20,10,8
449,2015-03-19,18,8,20
450,2015-03-20,12,20,20
451,2015-03-21,20,20,10
452,2015-03-22,20,20,18
453,2015-03-23,20,18,8
454,2015-03-24,8,8,15
455,2015-03-25,8,15,25
456,2015-03-26,15,25,25
457,2015-03-27,25,25,15
458,2015-03-28,22,15,10
459,2015-03-29,29,29,15
460,2015-03-30,15,12,12
461,2015-03-31,12,12,18
462,2015-04-01,12,18,15
463,2015-04-02,18,15,8
464,2015-04-03,15,10,8
465,2015-04-04,10,8,8
466,2015-04-05,8,12,15
467,2015-04-06,8,8,12
468,2015-04-07,8,20,15
469,2015-04-08,20,15,8
470,2015-04-09,15,8,5
471,2015-04-10,18,8,5
472,2015-04-11,8,5,5
473,2015-04-12,5,5,5
474,2015-04-14,20,15,8
475,2015-04-15,15,8,8
476,2015-04-16,20,8,8
477,2015-04-17,15,8,12
478,2015-04-18,8,12,12
479,2015-04-19,12,35,27
480,2015-04-20,35,27,12
481,2015-04-21,25,15,8
482,2015-04-22,15,8,12
483,2015-04-23,8,12,8
484,2015-04-24,12,8,8
485,2015-04-25,8,8,10
486,2015-04-26,5,5,8
487,2015-04-27,5,8,10
488,2015-04-28,8,10,10
489,2015-04-29,10,10,8
490,2015-04-30,10,8,5
491,2015-05-01,8,5,5
492,2015-05-02,5,5,8
493,2015-05-03,5,8,15
494,2015-05-04,8,15,10
495,2015-05-05,15,10,5
496,2015-05-06,12,5,5
497,2015-05-07,5,5,5
498,2015-05-08,5,5,12
499,2015-05-09,5,12,25
500,2015-05-10,12,25,25
501,2015-05-11,25,25,12
502,2015-05-12,25,12,8
503,2015-05-13,20,12,8
504,2015-05-14,12,10,20
505,2015-05-15,10,20,15
506,2015-05-16,20,15,12
507,2015-05-17,15,12,5
508,2015-05-18,8,5,5
509,2015-05-19,12,8,5
510,2015-05-20,5,5,5
511,2015-05-21,5,5,5
512,2015-05-22,5,5,8
513,2015-05-23,5,5,5
514,2015-05-24,5,5,5
515,2015-05-25,5,5,8
516,2015-05-26,5,8,12
517,2015-05-27,8,12,8
518,2015-05-28,12,8,5
519,2015-05-29,8,5,5
520,2015-05-30,5,5,5
521,2015-05-31,5,5,5
522,2015-06-01,5,5,5
523,2015-06-02,5,5,5
524,2015-06-03,5,5,8
525,2015-06-04,5,8,12
526,2015-06-05,8,12,20
527,2015-06-06,12,20,30
528,2015-06-07,20,28,20
529,2015-06-08,20,8,5
530,2015-06-09,12,8,5
531,2015-06-10,8,20,14
532,2015-06-11,20,15,16
533,2015-06-12,15,16,10
534,2015-06-13,16,10,8
535,2015-06-14,12,8,5
536,2015-06-15,18,8,5
537,2015-06-16,8,5,5
538,2015-06-18,6,5,5
539,2015-06-19,5,8,25
540,2015-06-20,8,25,20
541,2015-06-21,60,42,15
542,2015-06-22,40,20,20
543,2015-06-23,40,80,25
544,2015-06-24,25,8,5
545,2015-06-25,15,45,60
546,2015-06-26,45,60,20
547,2015-06-27,12,8,5
548,2015-06-28,8,5,5
549,2015-06-29,5,8,5
550,2015-06-30,8,5,5
551,2015-07-01,5,5,5
552,2015-07-02,5,8,25
553,2015-07-03,8,30,18
554,2015-07-04,30,18,8
555,2015-07-05,12,5,5
556,2015-07-06,5,5,5
557,2015-07-07,5,5,12
558,2015-07-08,5,12,25
559,2015-07-09,12,25,18
560,2015-07-10,25,18,8
561,2015-07-11,15,8,8
562,2015-07-12,8,8,5
563,2015-07-13,18,8,5
564,2015-07-14,5,5,5
565,2015-07-15,5,5,5
566,2015-07-16,8,8,10
567,2015-07-17,8,10,10
568,2015-07-18,10,10,5
569,2015-07-19,10,5,5
570,2015-07-20,8,5,15
571,2015-07-21,5,15,10
572,2015-07-22,15,10,8
573,2015-07-23,15,12,8
574,2015-07-24,12,8,5
575,2015-07-25,8,5,10
576,2015-07-26,5,10,18
577,2015-07-27,10,16,10
578,2015-07-28,13,10,12
579,2015-07-29,8,18,24
580,2015-07-30,23,24,17
581,2015-07-31,24,16,12
582,2015-08-01,12,10,8
583,2015-08-02,10,8,5
584,2015-08-03,5,5,12
585,2015-08-04,6,12,20
586,2015-08-05,10,23,15
587,2015-08-06,23,15,20
588,2015-08-07,15,19,22
589,2015-08-08,19,22,12
590,2015-08-09,22,12,8
591,2015-08-10,8,5,5
592,2015-08-11,5,5,5
593,2015-08-12,5,5,5
594,2015-08-13,5,5,25
595,2015-08-14,5,25,18
596,2015-08-15,20,12,8
597,2015-08-16,20,15,8
598,2015-08-17,25,18,5
599,2015-08-18,10,5,5
600,2015-08-19,18,10,10
601,2015-08-20,12,12,28
602,2015-08-21,8,28,12
603,2015-08-22,28,28,20
604,2015-08-23,28,20,12
605,2015-08-24,12,8,18
606,2015-08-25,8,12,18
607,2015-08-26,20,18,12
608,2015-08-27,22,12,8
609,2015-08-28,25,12,8
610,2015-08-29,10,8,20
611,2015-08-30,8,20,22
612,2015-08-31,20,22,14
613,2015-09-01,22,14,10
614,2015-09-02,12,9,8
615,2015-09-03,8,10,9
616,2015-09-04,12,8,15
617,2015-09-05,8,12,8
618,2015-09-06,12,8,5
619,2015-09-07,30,12,8
620,2015-09-08,12,8,12
621,2015-09-09,28,16,27
622,2015-09-10,18,25,15
623,2015-09-11,40,25,15
624,2015-09-12,25,15,20
625,2015-09-13,12,20,12
626,2015-09-14,20,18,8
627,2015-09-15,12,8,8
628,2015-09-16,8,8,8
629,2015-09-17,8,12,16
630,2015-09-18,16,25,30
631,2015-09-19,30,30,18
632,2015-09-20,30,18,8
633,2015-09-21,10,12,8
634,2015-09-22,8,8,8
635,2015-09-23,8,15,15
636,2015-09-24,15,15,8
637,2015-09-25,15,8,8
638,2015-09-26,8,8,8
639,2015-09-27,7,7,7
640,2015-09-28,5,6,9
641,2015-09-29,8,9,18
642,2015-09-30,8,20,22
643,2015-10-01,22,24,33
644,2015-10-02,24,33,22
645,2015-10-03,33,18,12
646,2015-10-04,12,8,8
647,2015-10-05,8,14,36
648,2015-10-06,22,42,16
649,2015-10-07,48,18,12
650,2015-10-08,27,12,12
651,2015-10-09,12,12,20
652,2015-10-10,12,20,15
653,2015-10-11,20,15,18
654,2015-10-12,15,18,20
655,2015-10-13,30,30,30
656,2015-10-14,18,18,15
657,2015-10-15,18,15,12
658,2015-10-16,10,8,8
659,2015-10-17,8,8,5
660,2015-10-18,12,8,12
661,2015-10-19,5,12,10
662,2015-10-20,12,10,5
663,2015-10-21,10,5,5
664,2015-10-22,5,12,24
665,2015-10-23,20,24,8
666,2015-10-24,24,8,5
667,2015-10-25,10,5,8
668,2015-10-26,5,8,12
669,2015-10-27,8,12,12
670,2015-10-28,12,12,15
671,2015-10-29,12,12,8
672,2015-10-30,8,8,8
673,2015-10-31,8,65,50
674,2015-11-01,65,50,20
675,2015-11-02,62,21,12
676,2015-11-03,21,12,8
677,2015-11-04,18,12,8
678,2015-11-05,12,25,25
679,2015-11-06,25,20,18
680,2015-11-07,25,18,15
681,2015-11-08,25,18,12
682,2015-11-09,20,12,8
683,2015-11-10,18,30,15
684,2015-11-11,30,15,25
685,2015-11-12,15,20,12
686,2015-11-13,22,12,8
687,2015-11-14,8,8,8
688,2015-11-15,8,8,15
689,2015-11-16,10,25,15
690,2015-11-17,30,20,10
691,2015-11-18,18,10,8
692,2015-11-19,10,8,8
693,2015-11-20,8,8,8
694,2015-11-21,8,8,8
695,2015-11-22,5,5,15
696,2015-11-23,5,15,10
697,2015-11-24,15,10,8
698,2015-11-25,8,8,8
699,2015-11-26,8,8,5
700,2015-11-27,8,8,8
701,2015-11-28,8,12,25
702,2015-11-29,12,25,15
703,2015-11-30,22,10,5
704,2015-12-01,10,5,8
705,2015-12-02,5,8,6
706,2015-12-03,8,8,18
707,2015-12-04,8,18,25
708,2015-12-05,30,25,20
709,2015-12-06,25,20,15
710,2015-12-07,20,16,18
711,2015-12-08,13,32,28
712,2015-12-09,32,28,15
713,2015-12-10,22,16,12
714,2015-12-11,16,12,10
715,2015-12-12,10,8,18
716,2015-12-13,8,18,25
717,2015-12-14,25,18,12
718,2015-12-15,12,8,8
719,2015-12-16,5,5,5
720,2015-12-17,16,42,18
721,2015-12-18,42,18,8
722,2015-12-19,20,8,5
723,2015-12-20,20,10,5
724,2015-12-21,12,6,6
725,2015-12-22,6,10,12
726,2015-12-23,12,14,10
727,2015-12-24,12,10,8
728,2015-12-25,12,8,12
729,2015-12-26,16,12,10
730,2015-12-27,12,10,10
731,2015-12-28,10,32,26
732,2015-12-29,40,28,15
733,2015-12-30,46,24,18
734,2015-12-31,30,18,18
735,2016-01-01,18,18,12
736,2016-01-02,35,12,8
737,2016-01-03,15,8,20
738,2016-01-04,8,20,20
739,2016-01-05,20,20,12
740,2016-01-06,12,8,5
741,2016-01-07,8,5,5
742,2016-01-08,8,8,8
743,2016-01-09,5,5,18
744,2016-01-10,6,15,12
745,2016-01-11,18,12,8
746,2016-01-12,12,8,6
747,2016-01-13,8,6,6
748,2016-01-14,5,5,5
749,2016-01-15,5,5,8
750,2016-01-16,5,8,15
751,2016-01-17,8,15,10
752,2016-01-18,15,10,8
753,2016-01-19,10,8,12
754,2016-01-20,10,12,8
755,2016-01-21,12,8,8
756,2016-01-22,8,5,8
757,2016-01-23,8,8,15
758,2016-01-24,15,12,10
759,2016-01-25,15,12,8
760,2016-01-26,12,10,8
761,2016-01-27,12,10,8
762,2016-01-28,12,8,5
763,2016-01-29,6,6,6
764,2016-01-30,5,5,8
765,2016-01-31,8,8,15
766,2016-02-01,8,15,8
767,2016-02-02,15,8,6
768,2016-02-03,8,5,5
769,2016-02-04,6,5,8
770,2016-02-05,8,10,18
771,2016-02-06,10,18,12
772,2016-02-07,18,18,8
773,2016-02-08,16,8,10
774,2016-02-09,8,10,16
775,2016-02-10,9,15,10
776,2016-02-11,12,10,6
777,2016-02-12,10,12,27
778,2016-02-13,12,27,12
779,2016-02-14,27,12,20
780,2016-02-15,14,22,14
781,2016-02-16,22,14,12
782,2016-02-17,18,12,8
783,2016-02-18,20,12,8
784,2016-02-19,10,8,5
785,2016-02-20,5,5,5
786,2016-02-21,5,5,8
787,2016-02-22,5,8,8
788,2016-02-23,8,8,8
789,2016-02-24,8,8,8
790,2016-02-25,5,5,5
791,2016-02-26,5,5,5
792,2016-02-27,5,5,15
793,2016-02-28,5,15,12
794,2016-02-29,15,12,10
